MSOA_ID,long,lat
E02000297,-0.082669111,51.63528923
E02000298,-0.099492956,51.63344291
E02000299,-0.053310232,51.63118539
E02000300,-0.066374986,51.63050484
E02000301,-0.044242327,51.6276612
E02000302,-0.095174838,51.62919835
E02000303,-0.068819908,51.6235111
E02000304,-0.122976987,51.62411451
E02000305,-0.106871192,51.62087217
E02000306,-0.051798216,51.62008314
E02000307,-0.08336605,51.61850514
E02000308,-0.135570379,51.61465424
E02000309,-0.049648948,51.61022869
E02000311,-0.099897446,51.6137711
E02000312,-0.112967102,51.61428455
E02000313,0.114790591,51.50380772
E02000314,0.098242533,51.50019857
E02000315,0.113230423,51.49366285
E02000316,0.058009237,51.49194878
E02000317,0.052509746,51.48861078
E02000318,0.092112759,51.4876192
E02000319,0.083231277,51.49006514
E02000320,0.114633496,51.48278855
E02000321,0.076250727,51.4869926
E02000323,0.067309302,51.48722127
E02000324,0.037528758,51.48378387
E02000326,0.025790369,51.48102601
E02000327,0.048693537,51.47857676
E02000328,0.014114481,51.47928769
E02000329,0.088287948,51.47512692
E02000331,0.037414773,51.47449709
E02000332,0.064625044,51.47098207
E02000333,0.015286721,51.47058076
E02000334,0.0408933,51.46814434
E02000335,0.05894953,51.46313461
E02000337,0.042167681,51.45788198
E02000339,0.054354217,51.45233103
E02000340,0.06154644,51.44923623
E02000341,0.036429485,51.44839861
E02000342,0.079693865,51.44561917
E02000343,0.052231871,51.43513308
E02000344,0.066337859,51.43434325
E02000345,-0.070098658,51.57381318
E02000346,-0.092204757,51.57078951
E02000347,-0.081864811,51.57047694
E02000348,-0.07033483,51.56859003
E02000350,-0.068677528,51.56522919
E02000351,-0.098452339,51.56427139
E02000352,-0.08377092,51.5625886
E02000353,-0.07561034,51.56203801
E02000354,-0.058875327,51.5573743
E02000355,-0.050599652,51.55524905
E02000356,-0.085525189,51.55629267
E02000357,-0.040484682,51.55564627
E02000358,-0.075110499,51.55564008
E02000359,-0.041135647,51.55207459
E02000360,-0.066129981,51.55204532
E02000361,-0.055096762,51.54581193
E02000362,-0.028568798,51.54591013
E02000363,-0.044282026,51.54647953
E02000364,-0.06827501,51.54607798
E02000365,-0.07601941,51.54555566
E02000366,-0.046047393,51.5396432
E02000367,-0.057302966,51.53815029
E02000368,-0.068687869,51.5334503
E02000369,-0.080314201,51.53549411
E02000370,-0.092631574,51.53109653
E02000371,-0.082012963,51.52516844
E02000372,-0.232621108,51.51682538
E02000373,-0.234548482,51.51225056
E02000374,-0.240658776,51.50848353
E02000375,-0.222270006,51.5091241
E02000376,-0.227662509,51.50404396
E02000377,-0.240396853,51.50332411
E02000378,-0.219114846,51.50259022
E02000379,-0.245734915,51.50154554
E02000380,-0.230244857,51.49858236
E02000381,-0.22033643,51.49712312
E02000382,-0.239417436,51.49339488
E02000383,-0.211549907,51.49354202
E02000384,-0.226404283,51.49257468
E02000385,-0.21047694,51.48859664
E02000386,-0.20074512,51.48710274
E02000387,-0.219196302,51.48672242
E02000388,-0.199416672,51.48286433
E02000389,-0.223578252,51.48440568
E02000390,-0.211197489,51.48013136
E02000391,-0.192438756,51.47835364
E02000392,-0.201770346,51.47724739
E02000393,-0.213044621,51.47664772
E02000394,-0.184792815,51.47403995
E02000395,-0.208959803,51.47013855
E02000396,-0.194165543,51.46823218
E02000397,-0.115772058,51.60495759
E02000398,-0.055384832,51.60579032
E02000400,-0.127452536,51.60511094
E02000401,-0.091804749,51.60494724
E02000402,-0.079033604,51.60452394
E02000403,-0.111378885,51.59878887
E02000404,-0.100433937,51.60081186
E02000405,-0.133179419,51.59910286
E02000406,-0.098903872,51.5965788
E02000407,-0.071780563,51.5950861
E02000408,-0.068666829,51.59308463
E02000409,-0.082529889,51.59593737
E02000410,-0.145030621,51.59352832
E02000411,-0.059468327,51.59177366
E02000412,-0.109253098,51.59403812
E02000413,-0.15138368,51.59180807
E02000414,-0.072772328,51.5892252
E02000415,-0.093711549,51.58958832
E02000416,-0.117866311,51.58802868
E02000417,-0.143900329,51.58910035
E02000418,-0.127701921,51.58519318
E02000419,-0.104330138,51.58551372
E02000420,-0.077666497,51.58433249
E02000421,-0.068284658,51.58541007
E02000422,-0.083773184,51.58195471
E02000423,-0.093864589,51.58109337
E02000424,-0.114227132,51.58160147
E02000425,-0.068253412,51.57884268
E02000426,-0.153586158,51.57828202
E02000427,-0.098869295,51.576248
E02000428,-0.088792158,51.57649393
E02000429,-0.130700937,51.57856032
E02000430,-0.122084268,51.57895792
E02000431,-0.14513292,51.57241678
E02000432,-0.108344598,51.5704201
E02000433,-0.309369335,51.62353996
E02000434,-0.293111085,51.61027287
E02000435,-0.320250256,51.61406315
E02000436,-0.355858674,51.61252516
E02000437,-0.335824902,51.60795585
E02000438,-0.363501163,51.60634633
E02000439,-0.276017854,51.60645346
E02000440,-0.310749171,51.60467417
E02000441,-0.393622169,51.60068569
E02000442,-0.28647115,51.59956568
E02000443,-0.339703965,51.59826457
E02000444,-0.301204663,51.59712327
E02000445,-0.332072477,51.59373399
E02000447,-0.359144174,51.59278481
E02000448,-0.381722149,51.59365973
E02000449,-0.292521495,51.58960225
E02000451,-0.366226748,51.58622357
E02000452,-0.334109026,51.58618761
E02000453,-0.354832584,51.58384939
E02000454,-0.386246801,51.58261669
E02000455,-0.336694048,51.57996232
E02000456,-0.353417279,51.57918805
E02000457,-0.36879172,51.57630533
E02000459,-0.351471406,51.56794052
E02000460,-0.368706785,51.56684856
E02000461,-0.337921023,51.56608894
E02000462,-0.3572068,51.56146068
E02000463,-0.373014346,51.55862122
E02000464,0.224759877,51.6129294
E02000465,0.232900643,51.60616054
E02000466,0.186454474,51.61086431
E02000467,0.220702565,51.60207067
E02000468,0.162370832,51.60016137
E02000469,0.214040274,51.5980528
E02000470,0.227329758,51.59538919
E02000471,0.18206832,51.59370547
E02000472,0.171780215,51.58819838
E02000473,0.224766966,51.5830065
E02000474,0.166839612,51.58619593
E02000475,0.20337219,51.58444444
E02000476,0.182281281,51.57778901
E02000477,0.210826506,51.57272056
E02000478,0.232691488,51.57059608
E02000479,0.189859413,51.57113414
E02000480,0.17355426,51.5699097
E02000481,0.279815959,51.56314341
E02000482,0.261072939,51.5608441
E02000483,0.219250632,51.56262018
E02000484,0.20120838,51.56285208
E02000485,0.243780263,51.55724127
E02000486,0.209199691,51.55337212
E02000487,0.250011621,51.5455127
E02000488,0.218814465,51.5519532
E02000489,0.19720616,51.54742817
E02000490,0.191443325,51.53597727
E02000491,0.177842368,51.52005253
E02000492,0.192245875,51.51219036
E02000493,0.192804085,51.51917655
E02000494,-0.438023255,51.61357981
E02000495,-0.418980487,51.60762927
E02000496,-0.483086884,51.6017678
E02000497,-0.40928491,51.59050047
E02000498,-0.434549384,51.580485
E02000499,-0.397079907,51.57701738
E02000500,-0.420229859,51.57479758
E02000501,-0.39735944,51.57227345
E02000502,-0.427642003,51.56640151
E02000503,-0.405296836,51.56369535
E02000504,-0.44762965,51.56483579
E02000506,-0.460077354,51.55564196
E02000507,-0.448786595,51.54386332
E02000508,-0.476881045,51.54521832
E02000509,-0.485125048,51.54351985
E02000510,-0.458498998,51.52822875
E02000511,-0.429241093,51.52983237
E02000512,-0.444926448,51.52956106
E02000513,-0.389936142,51.52665045
E02000514,-0.41376461,51.5221475
E02000515,-0.476232765,51.51504356
E02000516,-0.387941923,51.52046027
E02000517,-0.435353364,51.52085424
E02000518,-0.459604998,51.51327677
E02000519,-0.401495144,51.51480281
E02000520,-0.430079022,51.50773331
E02000521,-0.44833091,51.50085767
E02000522,-0.472531288,51.50490388
E02000523,-0.424781989,51.50125619
E02000524,-0.457653512,51.46981754
E02000525,-0.432968917,51.48135368
E02000526,-0.252391506,51.49188845
E02000528,-0.2936155,51.49055599
E02000529,-0.376113148,51.4885743
E02000530,-0.401400583,51.49283268
E02000531,-0.313442375,51.48729684
E02000532,-0.260764289,51.48391849
E02000533,-0.277501796,51.48502834
E02000534,-0.328880021,51.48592912
E02000535,-0.38746597,51.48178562
E02000536,-0.370747011,51.47741809
E02000537,-0.358771843,51.4757484
E02000538,-0.405344674,51.47030833
E02000539,-0.328603895,51.47310068
E02000540,-0.350732934,51.47169901
E02000541,-0.390688139,51.47063903
E02000542,-0.37194777,51.46764554
E02000543,-0.363346334,51.46820136
E02000544,-0.349201285,51.46445896
E02000545,-0.331845024,51.46348019
E02000546,-0.385367458,51.45590062
E02000547,-0.412784248,51.46153086
E02000548,-0.446689596,51.44838357
E02000549,-0.405853886,51.44697949
E02000550,-0.412577846,51.44571091
E02000551,-0.396582697,51.43907864
E02000552,-0.420398464,51.43980536
E02000553,-0.392210825,51.43225372
E02000554,-0.122501204,51.56865641
E02000555,-0.131461846,51.56779048
E02000556,-0.114469295,51.56615352
E02000557,-0.134612667,51.56453195
E02000558,-0.110306056,51.56321938
E02000559,-0.101450917,51.56167672
E02000560,-0.117053977,51.55869391
E02000561,-0.12922204,51.55997087
E02000562,-0.097015511,51.55269487
E02000563,-0.1243144,51.55374666
E02000564,-0.114829453,51.5536552
E02000565,-0.08423423,51.54991329
E02000566,-0.104943183,51.54775667
E02000567,-0.088107799,51.54637878
E02000568,-0.121543126,51.54506368
E02000569,-0.101129576,51.54223312
E02000570,-0.108671778,51.54041797
E02000571,-0.09450417,51.53846475
E02000572,-0.117835085,51.53510045
E02000573,-0.10441922,51.53425524
E02000574,-0.117912595,51.53249073
E02000575,-0.105849939,51.52409846
E02000576,-0.089289528,51.52326194
E02000577,-0.210109325,51.52416655
E02000578,-0.21718853,51.52224128
E02000579,-0.221253959,51.517394
E02000580,-0.205806504,51.51691129
E02000581,-0.216094167,51.51173714
E02000582,-0.198502618,51.51080579
E02000583,-0.208094778,51.51104749
E02000584,-0.193780344,51.50439369
E02000585,-0.20767901,51.50032325
E02000586,-0.18914867,51.50046227
E02000587,-0.19630661,51.49875198
E02000588,-0.162768138,51.49777959
E02000589,-0.190725394,51.49371976
E02000590,-0.169206308,51.49330602
E02000591,-0.199849132,51.49350104
E02000592,-0.179383806,51.49396891
E02000593,-0.194049106,51.48954768
E02000594,-0.161386726,51.48917663
E02000595,-0.171925213,51.48823841
E02000596,-0.181587602,51.48478693
E02000597,-0.182835009,51.48079933
E02000598,-0.301942259,51.42544384
E02000599,-0.261929626,51.42195084
E02000600,-0.283541327,51.41519847
E02000601,-0.300105958,51.41574088
E02000602,-0.293183449,51.40999689
E02000603,-0.275235674,51.4051477
E02000604,-0.256429531,51.40341982
E02000605,-0.26594283,51.40357273
E02000606,-0.304546864,51.40786543
E02000607,-0.29275266,51.40200834
E02000608,-0.305918995,51.39275838
E02000609,-0.259987024,51.39103558
E02000610,-0.297427499,51.38796451
E02000611,-0.280425442,51.38688633
E02000612,-0.248949727,51.38740779
E02000613,-0.298599836,51.3810616
E02000614,-0.285751878,51.3766447
E02000615,-0.297402567,51.37073238
E02000616,-0.290888123,51.36674495
E02000617,-0.312392886,51.35308082
E02000619,-0.114050611,51.49332901
E02000620,-0.120423478,51.48877652
E02000621,-0.124061572,51.48343113
E02000622,-0.111790916,51.48043076
E02000623,-0.126199253,51.47563161
E02000624,-0.11468921,51.47471787
E02000625,-0.128644535,51.47216597
E02000626,-0.100675842,51.47228889
E02000627,-0.121919888,51.46915737
E02000628,-0.113749403,51.46464902
E02000629,-0.132142963,51.46619281
E02000630,-0.142831642,51.46482521
E02000631,-0.093210814,51.4677052
E02000632,-0.125484922,51.46050226
E02000633,-0.116786376,51.460445
E02000634,-0.136401626,51.4602105
E02000635,-0.105065827,51.45669889
E02000636,-0.140002032,51.45506389
E02000637,-0.118186728,51.45325543
E02000638,-0.124364297,51.44954231
E02000639,-0.131892596,51.44935183
E02000640,-0.141475679,51.44620254
E02000641,-0.115012677,51.4457399
E02000642,-0.100933072,51.44251693
E02000643,-0.124702013,51.44108665
E02000644,-0.114213208,51.43521921
E02000645,-0.100976609,51.43341166
E02000646,-0.128540712,51.43484412
E02000647,-0.112302963,51.42801813
E02000648,-0.099983279,51.42511491
E02000649,-0.131036119,51.42657588
E02000650,-0.084128823,51.42327902
E02000651,-0.129094699,51.41922376
E02000652,-0.137753624,51.41494349
E02000653,-0.04041627,51.48936659
E02000654,-0.033527633,51.48244571
E02000655,-0.046749288,51.47940325
E02000657,-0.029527764,51.4726047
E02000658,-0.047361124,51.47334464
E02000659,-0.007885276,51.46599706
E02000660,-0.027257559,51.46750118
E02000661,0.007364477,51.46550855
E02000662,-0.041644377,51.4647285
E02000663,-0.020025076,51.46337095
E02000664,-0.011215418,51.46056615
E02000665,0.007655313,51.45595047
E02000666,-0.027897476,51.45691097
E02000667,-0.035548713,51.45456157
E02000668,0.008428408,51.45096628
E02000669,-0.008823237,51.45037531
E02000670,-0.014844395,51.44602389
E02000671,-0.044434072,51.44505541
E02000672,-0.021506903,51.44519666
E02000673,-0.055753088,51.44113931
E02000674,-0.001803148,51.44180711
E02000675,0.017324832,51.44020371
E02000676,-0.040816685,51.43913203
E02000677,-0.017183076,51.43717375
E02000678,0.010681297,51.43321809
E02000679,-0.047195773,51.43639408
E02000680,-0.060090416,51.43419239
E02000681,-0.032659856,51.43089689
E02000682,-0.00518613,51.42989767
E02000683,0.023578587,51.43010679
E02000685,-0.058006036,51.42762169
E02000686,-0.03021682,51.42571531
E02000687,-0.048902374,51.42615052
E02000689,-0.191051701,51.43349604
E02000690,-0.221695251,51.42776369
E02000691,-0.202589314,51.42140263
E02000692,-0.21224846,51.42035002
E02000693,-0.179142023,51.41592574
E02000694,-0.18648757,51.41832747
E02000695,-0.153844018,51.41480721
E02000696,-0.169841691,51.41568306
E02000697,-0.198069688,51.41558477
E02000698,-0.23079673,51.41409292
E02000699,-0.212298767,51.41155169
E02000700,-0.185163324,51.41171131
E02000701,-0.161796764,51.40690573
E02000702,-0.149892527,51.40705218
E02000703,-0.201254119,51.40802853
E02000704,-0.229603601,51.4080175
E02000705,-0.138214224,51.40695322
E02000706,-0.169672793,51.40615563
E02000707,-0.133466445,51.4003233
E02000708,-0.241321945,51.39936611
E02000709,-0.214367079,51.3986714
E02000710,-0.167564323,51.39553815
E02000711,-0.194104713,51.40064656
E02000712,-0.196787453,51.3912806
E02000713,-0.223787751,51.38529142
E02000714,0.023623196,51.55117619
E02000715,0.05986902,51.55215004
E02000716,0.046297921,51.55144541
E02000717,0.048349106,51.55039121
E02000718,0.058093302,51.54720326
E02000719,0.015022148,51.54905744
E02000720,0.034342811,51.54756733
E02000721,0.028012547,51.54594106
E02000722,0.012204452,51.54407176
E02000723,0.050724937,51.54220138
E02000724,0.042794063,51.5437314
E02000725,0.002221509,51.5413409
E02000726,-0.003724297,51.53589458
E02000727,0.03644167,51.53860117
E02000728,0.0599473,51.54009642
E02000729,0.020582441,51.5363775
E02000730,0.030585969,51.53809433
E02000731,0.052477892,51.53472973
E02000732,0.03884985,51.53285876
E02000733,0.006405808,51.53444201
E02000734,0.017482819,51.53294904
E02000735,0.029954816,51.53134712
E02000736,0.064011054,51.52981179
E02000737,0.055389765,51.52900321
E02000738,0.04196298,51.53022151
E02000739,0.024304847,51.52783712
E02000740,0.003859765,51.52332578
E02000741,0.034723578,51.52319261
E02000742,0.052303132,51.52234678
E02000743,0.016281668,51.51987934
E02000744,0.025030859,51.5198919
E02000745,0.043571816,51.51726872
E02000746,0.071854671,51.51847869
E02000747,0.001727722,51.51788844
E02000748,0.048349856,51.50885514
E02000749,0.028644165,51.51209551
E02000750,0.037640734,51.50265352
E02000751,0.026758557,51.61204905
E02000752,0.120207545,51.60926982
E02000753,0.101779765,51.60890445
E02000754,0.038197396,51.60855673
E02000755,0.052789369,51.60556117
E02000756,0.086156759,51.59830545
E02000757,0.023215804,51.59568129
E02000758,0.062173899,51.59396645
E02000759,0.03322368,51.59451501
E02000760,0.07917084,51.59137786
E02000762,0.06239739,51.5794828
E02000763,0.095440992,51.58238735
E02000764,0.023459985,51.57907723
E02000765,0.06994131,51.57871376
E02000767,0.082769889,51.58132598
E02000768,0.033446564,51.57484095
E02000769,0.122646182,51.57471191
E02000770,0.093717272,51.57084007
E02000772,0.11219949,51.57577024
E02000773,0.081341085,51.57105531
E02000774,0.100553445,51.56686628
E02000776,0.070864057,51.56356168
E02000777,0.034023296,51.56409138
E02000779,0.069368338,51.56114747
E02000780,0.076490664,51.55904623
E02000781,0.095143068,51.55226127
E02000782,0.069339676,51.55649773
E02000783,0.078904955,51.54668664
E02000784,-0.240760752,51.48127272
E02000785,-0.291128761,51.47497857
E02000786,-0.255737397,51.4699414
E02000787,-0.283984013,51.47151522
E02000788,-0.266499478,51.46479238
E02000789,-0.296602867,51.46073199
E02000790,-0.321379323,51.4566365
E02000791,-0.303519451,51.45972275
E02000792,-0.313491597,51.45365183
E02000793,-0.357287821,51.45336811
E02000794,-0.340302436,51.45183971
E02000795,-0.292458398,51.44542219
E02000796,-0.36927647,51.4482467
E02000797,-0.329560645,51.4476868
E02000798,-0.355191208,51.44064805
E02000799,-0.339579516,51.43908209
E02000800,-0.317034421,51.43591416
E02000801,-0.335741494,51.43053243
E02000802,-0.352744259,51.42756896
E02000803,-0.372410374,51.42929715
E02000804,-0.337614472,51.42654433
E02000805,-0.314085295,51.41775462
E02000806,-0.362571791,51.41292142
E02000807,-0.04122528,51.50304511
E02000808,-0.097815145,51.50535357
E02000809,-0.080646813,51.50321286
E02000810,-0.070251699,51.49724844
E02000812,-0.084349209,51.49825752
E02000813,-0.05054322,51.49667419
E02000814,-0.042308015,51.49608525
E02000815,-0.096890488,51.4976962
E02000816,-0.064818424,51.4894956
E02000817,-0.057715276,51.49107149
